articleLink,imageLink,tag,confidence
https://www.avsforum.com/the-best-noise-cancelling-headphones-under-200-on-amazon/,https://www.avsforum.com/wordpress/wp-content/uploads/2018/10/Headphones-Under-200-Cover-Shot.jpg,blur,0.15606963634490967
http://dennismichaellynch.com/report-wikileaks-outs-amazons-alleged-data-center-locations/,http://dennismichaellynch.com/wp-content/uploads/2018/10/Screen-Shot-2018-01-18-at-8.55.46-AM-3.png,indoor,0.9429407119750977
https://www.business.com/articles/taxation-amazon-fba-international-sellers/,https://img.purch.com/rc/300x211/aHR0cHM6Ly93d3cuYnVzaW5lc3MuY29tL2ltYWdlcy9jb250ZW50LzViYi9mOWI2ZDUxZWU0N2E5NjQ4YjQ1YTUvMTUwMC0wLQ==,music,0.8351806402206421
https://www.business.com/articles/taxation-amazon-fba-international-sellers/,https://img.purch.com/rc/300x211/aHR0cHM6Ly93d3cuYnVzaW5lc3MuY29tL2ltYWdlcy9jb250ZW50LzViYi9mOWI2ZDUxZWU0N2E5NjQ4YjQ1YTUvMTUwMC0wLQ==,piano,0.5325823426246643
https://www.pocketyourdollars.com/2018/10/amazon-2018-lego-city-advent-calendar-21-97/,https://h2savecom.files.wordpress.com/2018/09/lego-advent-calendar.jpg?w=1200&h=630,indoor,0.9863104820251465
https://www.pocketyourdollars.com/2018/10/amazon-2018-lego-city-advent-calendar-21-97/,https://h2savecom.files.wordpress.com/2018/09/lego-advent-calendar.jpg?w=1200&h=630,person,0.9842572212219238
https://www.pocketyourdollars.com/2018/10/amazon-2018-lego-city-advent-calendar-21-97/,https://h2savecom.files.wordpress.com/2018/09/lego-advent-calendar.jpg?w=1200&h=630,wall,0.9676800966262817
https://www.motorauthority.com/news/1119313_new-amazon-prime-show-the-gymkhana-files-goes-behind-the-scenes-with-ken-blocks-viral-video-series,https://images.hgmsites.net/lrg/scene-from-ken-blocks-gymkhana-nine-raw-industrial-playground_100564915_l.jpg,tree,0.999796450138092
https://www.motorauthority.com/news/1119313_new-amazon-prime-show-the-gymkhana-files-goes-behind-the-scenes-with-ken-blocks-viral-video-series,https://images.hgmsites.net/lrg/scene-from-ken-blocks-gymkhana-nine-raw-industrial-playground_100564915_l.jpg,outdoor,0.9920686483383179
https://www.motorauthority.com/news/1119313_new-amazon-prime-show-the-gymkhana-files-goes-behind-the-scenes-with-ken-blocks-viral-video-series,https://images.hgmsites.net/lrg/scene-from-ken-blocks-gymkhana-nine-raw-industrial-playground_100564915_l.jpg,traveling,0.2619763910770416
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/tka-Og03wQozMFMQxlKf0ledZa8=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/M2WDC7GNSEI6RLIKBYA67OR4YE.jpg,person,0.998040497303009
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/tka-Og03wQozMFMQxlKf0ledZa8=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/M2WDC7GNSEI6RLIKBYA67OR4YE.jpg,indoor,0.971369743347168
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/tka-Og03wQozMFMQxlKf0ledZa8=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/M2WDC7GNSEI6RLIKBYA67OR4YE.jpg,music,0.8522595167160034
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/tka-Og03wQozMFMQxlKf0ledZa8=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/M2WDC7GNSEI6RLIKBYA67OR4YE.jpg,dressed,0.3595687448978424
https://www.washingtonpost.com/entertainment/tv/amazons-the-romanoffs-is-a-classic-tv-anthology-series/2018/10/11/67802f36-cd91-11e8-ad0a-0e01efba3cc1_story.html,https://www.washingtonpost.com/resizer/tka-Og03wQozMFMQxlKf0ledZa8=/480x0/arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/M2WDC7GNSEI6RLIKBYA67OR4YE.jpg,concert band,0.16136494278907776
https://amazonadviser.com/2018/10/11/the-romanoffs-amazon-prime-time/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/wp-content/blogs.dir/366/files/2018/09/TR_103_The_Royal_We_13897_RT2_fnl_rgb-850x560.jpg&c=sc&w=850&h=560,person,0.9996788501739502
https://amazonadviser.com/2018/10/11/the-romanoffs-amazon-prime-time/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/wp-content/blogs.dir/366/files/2018/09/TR_103_The_Royal_We_13897_RT2_fnl_rgb-850x560.jpg&c=sc&w=850&h=560,indoor,0.9518839716911316
https://amazonadviser.com/2018/10/11/the-romanoffs-amazon-prime-time/,https://imagesvc.timeincapp.com/v3/fan/image?url=https://amazonadviser.com/wp-content/blogs.dir/366/files/2018/09/TR_103_The_Royal_We_13897_RT2_fnl_rgb-850x560.jpg&c=sc&w=850&h=560,dressed,0.28005725145339966
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,scene,0.9738447666168213
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,library,0.9202983975410461
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,indoor,0.8593890070915222
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,shelf,0.7956274151802063
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,room,0.5174534320831299
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,store,0.3387860357761383
https://finance-commerce.com/2018/10/strategies-for-businesses-worried-about-amazon-wage-hike/,https://finance-commerce.com/files/2018/10/SmallBiz.jpg,shop,0.14064869284629822
http://www.gardencentermag.com/article/2018-ppa-includes--inside-look-at-amazon/,http://www.gardencentermag.com/fileuploads/publications/13/issues/103396/Cover_GC_October%202018.jpg,screenshot,0.6944983601570129
http://www.gardencentermag.com/article/2018-ppa-includes--inside-look-at-amazon/,http://www.gardencentermag.com/fileuploads/publications/13/issues/103396/Cover_GC_October%202018.jpg,display,0.45849812030792236
https://countrymusictattletale.com/2018/10/11/margo-price-releases-video-for-amazon-original-leftovers/,https://countrymusictattletale.com/wp-content/uploads/2018/10/Margo-Price-500x331.jpg,person,0.8609781861305237
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,https://static3.srcdn.com/wordpress/wp-content/uploads/2018/06/Wonder-Woman-and-Aquaman.jpg,outdoor,0.9939555525779724
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,https://static3.srcdn.com/wordpress/wp-content/uploads/2018/06/Wonder-Woman-and-Aquaman.jpg,water,0.9717564582824707
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,https://static3.srcdn.com/wordpress/wp-content/uploads/2018/06/Wonder-Woman-and-Aquaman.jpg,person,0.9715084433555603
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,https://crain-platform-ccb-prod.s3.amazonaws.com/s3fs-public/styles/width_792/public/sears-main_i_0.jpg,building,0.9996771812438965
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,https://crain-platform-ccb-prod.s3.amazonaws.com/s3fs-public/styles/width_792/public/sears-main_i_0.jpg,outdoor,0.9975818395614624
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,https://crain-platform-ccb-prod.s3.amazonaws.com/s3fs-public/styles/width_792/public/sears-main_i_0.jpg,roof,0.10422631353139877
https://www.androidheadlines.com/2018/10/costco-amazon-prime-video-streaming-service.html,https://www.androidheadlines.com/wp-content/uploads/2018/10/Costco-AH-01-1600x900.jpg,indoor,0.9653782248497009
https://www.androidheadlines.com/2018/10/costco-amazon-prime-video-streaming-service.html,https://www.androidheadlines.com/wp-content/uploads/2018/10/Costco-AH-01-1600x900.jpg,electronics,0.8314831256866455
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,https://i.gadgets360cdn.com/large/prime-howto_1531588031511_1538992342888.jpg,tableware,0.4895069897174835
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,https://i.gadgets360cdn.com/large/prime-howto_1531588031511_1538992342888.jpg,dishware,0.48609766364097595
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,https://i.gadgets360cdn.com/large/prime-howto_1531588031511_1538992342888.jpg,plate,0.36344262957572937
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,https://i.gadgets360cdn.com/large/prime-howto_1531588031511_1538992342888.jpg,vector graphics,0.23080097138881683
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,https://media.bizj.us/view/img/10520065/amazonwynwood03*1200xx4000-2250-0-210.jpg,indoor,0.8609899878501892
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,https://media.bizj.us/view/img/10520065/amazonwynwood03*1200xx4000-2250-0-210.jpg,marketplace,0.510543704032898
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,https://media.bizj.us/view/img/10520065/amazonwynwood03*1200xx4000-2250-0-210.jpg,store,0.41640323400497437
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,https://media.bizj.us/view/img/10520065/amazonwynwood03*1200xx4000-2250-0-210.jpg,shop,0.2479688674211502
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,https://media.bizj.us/view/img/10520065/amazonwynwood03*1200xx4000-2250-0-210.jpg,cluttered,0.10611692070960999
https://www.cnet.com/news/facebook-portal-plus-vs-google-home-hub-vs-amazon-echo-show-touchscreen-smart-display-comparison/,https://cnet1.cbsistatic.com/img/R0kKfwWJAyGlooU_jPU3c4f52pM=/724x407/2018/10/01/eee7fd11-be74-404d-8d30-d7b8ac563c46/google-home-hub-2159.jpg,ground,0.9989905953407288
https://www.cnet.com/news/facebook-portal-plus-vs-google-home-hub-vs-amazon-echo-show-touchscreen-smart-display-comparison/,https://cnet1.cbsistatic.com/img/R0kKfwWJAyGlooU_jPU3c4f52pM=/724x407/2018/10/01/eee7fd11-be74-404d-8d30-d7b8ac563c46/google-home-hub-2159.jpg,seat,0.43758317828178406
https://www.geekwire.com/2018/alive-stream-rare-corpse-plant-blooming-amazon-spheres-sight-not-smell-twitch/,https://cdn.geekwire.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.45.54-AM.png,tree,0.9971248507499695
https://www.geekwire.com/2018/alive-stream-rare-corpse-plant-blooming-amazon-spheres-sight-not-smell-twitch/,https://cdn.geekwire.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.45.54-AM.png,outdoor,0.9342743158340454
