articleLink,headline,headlineSentiment,textSnippet
https://www.reuters.com/article/us-india-flipkart-online-sale/indias-flipkart-confident-of-bumper-sales-season-says-amazon-losing-relevance-idUSKCN1ML2SD,India's Flipkart confident of bumper sales season; says Amazon losing relevance,0.22306600213050842,"BENGALURU (Reuters) - Indian online retailer Flipkart, owned by Walmart Inc, expects bumper sales during the annual festive season that just kicked off, as it boasts that U.S. rival Amazon Inc is losing relevance in India. Flipkart and Amazon both began ..."
https://www.inverse.com/article/49696-best-amazon-deals-too-good-to-miss,12 Amazon Deals That Are Too Good to Pass Up,0.9153724908828735,"It can be tricky keeping up to date with the best deals and trends on Amazon. Sometimes there’s a great sale on bedsheets, other times you have to settle for, like, five percent off a $1,000 dehumidifier that it seems like no sane person would have any ..."
https://kztv10.com/news/2018/10/11/some-amazon-workers-angry-about-their-raises-to-15-per-hour/,Some Amazon workers angry about their raises to $15 per hour,0.12178874015808105,Amazon workers have long fought to increase their hourly wages. The company recently upped its base starting pay to $15 per hour. So why are some Amazon workers angry about that benevolence? Amazon warehouse workers have been pushing for decreased pressure ...
http://www.gardencentermag.com/article/2018-ppa-includes--inside-look-at-amazon/,2018 PPA includes inside look at Amazon,0.5,"This past July, the Perennial Plant Symposium was held in the Raleigh, N.C., area for the first time since 1997. During the event, which took place July 30 through Aug. 3, both established professionals and the next generation were recognized, Amazon’s ..."
https://countrymusictattletale.com/2018/10/11/margo-price-releases-video-for-amazon-original-leftovers/,Margo Price Releases Video for Amazon Original “Leftovers”,0.5,"Margo Price has released a video for her Amazon Original single “Leftovers.” The psychedelia-infused clip was shot in her hometown of Nashville, TN, in a retro mirrored studio specially constructed by the video’s director, Casey Pierce. The song is ..."
https://www.forbes.com/sites/alyyale/2018/10/11/amazon-hq2-how-much-home-prices-will-jump-in-all-20-finalist-cities/,Amazon HQ2: How Much Home Prices Will Jump In All 20 Finalist Cities,0.5,"The HQ2 search drags on. Though reports have placed Amazon reps at second visits in Chicago (back in August) and Miami (just last month), there hasn’t been any official whittling down of the company’s list of finalists, and it seems all 20 cities are ..."
https://www.cnbc.com/2018/10/11/nasdaq-falls-to-correction-levels-led-by-amazon-netflix.html,"Nasdaq becomes first major benchmark to fall into correction territory, led by Amazon and Netflix",0.5,"The Nasdaq Composite Index on Thursday became the first major U.S. stock market benchmark to fall into a correction, dragged down by losses across all the major technology-related companies. A correction on Wall Street is defined as down more than 10 ..."
https://comicbook.com/gaming/2018/10/11/last-call-cod-black-ops-4-pre-order/,Amazon's 'Call of Duty: Black Ops 4' and PlayStation Dr Pepper Deals End Tonight,0.5,"Call of Duty: Black Ops 4 hits the PlayStation 4, Xbox One, and PC tomorrow, October 12th. That means today is the last chance for Amazon Prime members to pre-order the game and receive a $10 ..."
https://hellogiggles.com/news/amazon-ai-sexist-algorithm-hiring/,Amazon accidentally created a sexist AI program—really,0.1606345772743225,"The system not only favored male candidates, but it also reacted negatively to resumes featuring feminine words or phrases. Reuters reported that resumes that included words like “women’s ..."
https://screenrant.com/aquaman-wonder-woman-atlantis-amazon-future-dc-movies/,Zack Snyder Says a DCEU Amazon/Atlantean Team-Up 'Seems Inevitable',0.5,"Zack Snyder believes that a team-up between the Amazons from Wonder Woman and Atlantean warriors from Aquaman is an inevitable future. Though the director left Justice League halfway through production, Snyder is responsible for much of the early goings of ..."
https://www.chicagobusiness.com/joe-cahill-business/sears-biggest-mistake,Sears' biggest mistake,0.022556424140930176,"In short, Sears chose to imitate Walmart when it should have tried to pre-empt Amazon. Back in the 1990s, Sears and other middle-market department stores were losing market share to Walmart, Target and other big-box retailers. Predictably, Sears responded ..."
https://www.androidheadlines.com/2018/10/costco-amazon-prime-video-streaming-service.html,Costco Reportedly Worked On Amazon Prime Video-Like Streaming Service,0.5,"The confusion behind whether Costco is, or was, working on offering video streaming as a membership perk stems from the suggestion that talks surrounding the implementation of the service have since broken down. The report specifically states that as a ..."
http://opticxllyaroused.com/2018/10/11/amazon-fashion-sale-up-to-90-off-on-mens-womens-kids-fashion.html,"Amazon Fashion Sale: Up to 90% off on Men's, Women's & Kids' Fashion",0.5,"While most of the deals are applicable on budget and midrange smartphones, premium devices such as OnePlus 6, Samsung Galaxy S9, Asus Zenfone 5Z, etc. would also be a part of sale deals. The sale will also see Amazon Echo Spot receive a Rs 2,000 discount ..."
https://www.bizjournals.com/southflorida/news/2018/10/11/amazon-air-takes-off-at-miami-international.html,Amazon Air takes off at Miami International Airport,0.5,"Amazon.com is steadily expanding its presence in Miami. The e-commerce giant (Nasdaq: AMZN) launched a twice-daily freighter service at Miami International Airport (MIA) through its Amazon Air cargo service on Wednesday, with the intention of shipping ..."
https://www.investors.com/news/technology/amazon-echo-patent-alexa/,"Amazon Patent Could Help Alexa Know When You're Ill, Offer Help",0.241950124502182,"The patent describes software used by the Amazon Echo device, also known as Alexa, to analyze speech and identify signs of illness, reports the U.K.'s Daily Telegraph, which viewed the filing. An example in the patent shows a woman coughing and sniffling ..."
https://www.cnet.com/news/facebook-portal-plus-vs-google-home-hub-vs-amazon-echo-show-touchscreen-smart-display-comparison/,Facebook Portal vs. Google Home Hub vs. Amazon Echo Show,0.5,"It's been a busy couple of weeks for smart displays, an emerging category of voice-activated touchscreens seeking a place in your living room or kitchen. First, Amazon introduced us to its new-and-improved, second-gen Echo Show. Then came Facebook, with ..."
https://www.geekwire.com/2018/alive-stream-rare-corpse-plant-blooming-amazon-spheres-sight-not-smell-twitch/,"It’s alive (stream)! Rare corpse plant blooming in the Amazon Spheres is a sight, but not smell, on Twitch",0.5,"This is no ordinary desk plant. But from the comfort of your workspace, you should open another browser window on your computer and watch as a rare plant gets set to bloom inside The Spheres on Amazon’s campus in Seattle. Because not everybody can make ..."
https://fair.org/home/wapo-picks-a-side-in-maryland-race-the-side-thats-offering-billions-to-amazon/,WaPo Picks a Side in Maryland Race—the Side That’s Offering Billions to Amazon,0.5,"Ben Jealous, the Democratic candidate to be Maryland’s governor, is hoping to pull off a big upset in the November midterm elections against Republican incumbent Gov. Larry Hogan. If he wins, Jealous will be the state’s first African-American governor ..."
https://seekingalpha.com/news/3396800-amazon-fedex-ups-drop-proposed-usps-price-increase,"Amazon, FedEx, and UPS drop on proposed USPS price increase",0.5,"The U.S. Postal Service proposes a 9% to 12% increase in shipping charges for the parcel select service used by Amazon (AMZN-3.5%), UPS (UPS-2.5%), and FedEx (FDX-1.4%). The parcel select service ..."
https://www.usatoday.com/story/tech/news/2017/06/26/amazon-getting-too-big/103144054/,Is Amazon getting too big?,0.6806638836860657,"SAN FRANCISCO – When Amazon made a bid for Whole Foods earlier this month, a company that's been a huge but largely online presence for consumers suddenly seemed to be everywhere, raising the question, ""Is it getting too big?"" In most of the areas ..."
