articleLink,phrase
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,Steve Jobs
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,AI superpower wars
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,SpaceX
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,commercial companies
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,Boeing
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,NASA TV commentator
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,Mission Control Center
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,contracts
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,new vehicles
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,astronauts
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,agency
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,year
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,Soyuz issues
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,SpaceX
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,Boeing
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,crew capsules
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,time
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,availability of SpaceX's Dragon
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,Boeing's Starliner
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,Todd
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,commercial crew vehicles
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,great mood
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,coming years
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,Russian rockets
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,Russian Federation
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,arrival of SpaceX's Dragon v2
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,Boeing's Starliner crew capsules
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,NASA's final shuttle mission
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,monopoly
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,astronauts
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,area of cooperation
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,test flight
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,United States
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,SpaceX commercial rocket
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,plans
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,Russia
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,arrival of SpaceX's Dragon v2
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,Boeing's Starliner crew capsules
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,coming years
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,officials
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,monopoly
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,launch site
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,investigative group
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,Russian Federation
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,documents
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,launch providers
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,national security payloads
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,SpaceX
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,s chief executive
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,ULA
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,company
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,Bezos
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,Boeing
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,NASA
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,companies - SpaceX
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,vehicles capable of ferrying
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,tremendous pressure
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,contracts
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,astronauts
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,space station
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,failure
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,latest Boeing stock price
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,scathing opinion piece
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,SpaceX
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,US news outlets
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,lobbying firm
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,billions of dollars
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,NASA contracts
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,stake
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,new commercial ships
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,NASA
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,ferry astronauts
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,cosmonauts
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,approval
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,Boeing
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,floating laboratory
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,SpaceX
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,vehicles
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,SpaceX
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,Boeing
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,uncrewed flights
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,crewed test flights
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,coming months
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,dates
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,SpaceX rocket
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,Newman resident Shelli Alves
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,solar eclipses
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,outstanding photo
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,photos
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,sports teams
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,evening
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,readers
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,example
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,crew vehicles
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,s CST
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,approach
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,test of Boeing
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,Starliner
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,ISS
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,demonstration flight
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,SpaceX
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,agency
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,effort
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,Elon Musk cuts
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,Flint
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,Michigan schools Japanese tycoon
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,SpaceX rocket
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,check
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,clean water
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,terms
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,agreement
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,Blink
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,SpaceX Dragon
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,Florida's Cape Canaveral
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,alternatives
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,place
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,Boeing Starliner
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,unmanned flight
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,rocket motor
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,Musk's rocket company SpaceX
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,Sir Richard's space firm Virgin Galactic
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,battle
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,cowl
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,rear
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,aircraft body
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,Branson
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,New Yorker
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,paying tourists
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,astronauts
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,ISS
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,private companies
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,space agency’s Commercial Crew Program
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,Boeing
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,SpaceX
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,years
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,new ways
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,vehicles
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,Elon Musk's current troubles
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,problems
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,SpaceX Dragon capsule
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,years of delay
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,crew
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,board
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,flight
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,NASA
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,Boeing
http://astronomy.com/news/2018/10/soyuz-rocket-failure,crewed missions
http://astronomy.com/news/2018/10/soyuz-rocket-failure,American companies SpaceX
http://astronomy.com/news/2018/10/soyuz-rocket-failure,Boeing
http://astronomy.com/news/2018/10/soyuz-rocket-failure,experienced delays
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,space station
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,new commercial ships
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,Boeing
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,SpaceX
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,current situation
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,orbiting laboratory
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,people
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,moon
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Yusaku Maezawa
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,company
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,commercial rocket trip
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,LOS ANGELES
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,weeklong journey
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Japanese billionaire
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,artists
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,architects
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,SpaceX Rocket
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Night Sky SpaceX
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,reusable stage
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Shocking Prank
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Southern California
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Photo Sells Art
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,time
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,ground
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,visuals
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,Todd
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,new crew capsules
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,Boeing
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,year
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,asset
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,SpaceX
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,space station
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,commercial demo missions
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,Boeing
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,new crew capsules
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,arrival
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,safety reasons
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,SpaceX
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,year
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,board
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,asset
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,contracts
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,American companies
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,US space agency
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,Boeing
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,SpaceX
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,Russians
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,tighter budget
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,arrival of SpaceX’s Dragon
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Russian space program
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Boeing’s Starliner crew capsules
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,manned launch failure
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,coming years
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Soviet cosmonauts Vladimir Titov
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,monopoly
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,time
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Russian Soyuz mission
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,commercial mission of Hawthorne
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,International Space Station
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Kazakhstan
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,California-based SpaceX
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,morning
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,NASA
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Boeing
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,launch failure
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,option
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,future national security launches
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,New Glenn
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,United Launch Alliance
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,SpaceX
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,company
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,Air Force
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,arrival of SpaceX's Dragon v2
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Boeing's Starliner crew capsules
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Russian space program
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,manned launch failure
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,coming years
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Soviet cosmonauts Vladimir Titov
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,monopoly
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,time
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,Boeing's Starliner crew capsules
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,flights of SpaceX's Crew Dragon
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,NASA’s
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,generation space taxis
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,Commercial companies
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,year
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,SpaceX Rocket
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Night Sky SpaceX
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,reusable stage
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Shocking Prank
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Southern California
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Photo Sells Art
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,time
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,ground
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,visuals
http://www.time.com/5421558/us-russian-astronauts-space-station/,Thursday’s failure
http://www.time.com/5421558/us-russian-astronauts-space-station/,manned launch failure
http://www.time.com/5421558/us-russian-astronauts-space-station/,SpaceX’s Dragon v2
http://www.time.com/5421558/us-russian-astronauts-space-station/,Boeing’s Starliner crew capsules
http://www.time.com/5421558/us-russian-astronauts-space-station/,arrival
http://www.time.com/5421558/us-russian-astronauts-space-station/,Russian space program
http://www.time.com/5421558/us-russian-astronauts-space-station/,coming years
http://www.time.com/5421558/us-russian-astronauts-space-station/,monopoly
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,arrival of SpaceX’s Dragon v2
