articleLink,headline,headlineSentiment,textSnippet
http://blogs.harvard.edu/philg/2018/10/11/if-christine-blasey-ford-was-permanently-damaged-by-brett-kavanaugh-what-hope-is-there-for-the-refugees-that-the-u-s-admits/,"If Christine Blasey Ford was permanently damaged by Brett Kavanaugh, what hope is there for the refugees that the U.S. admits?",0.7649790048599243,"Dr. Christine Blasey Ford testified that she was permanently damaged by Brett Kavanaugh, suffering from reduced academic performance, an inability to tolerate airline travel (except cross the Pacific to surf destinations in French Polynesia because driving ..."
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,“Credible” Blasey-Ford Works at a Stronghold of Radical Feminism,0.5,The incredible Ms. Blasey Ford will be rewarded throughout her life for lodging a specious allegation against Justice Kavanaugh. Her GoFundMe pages are nearing a million dollars. She will soon be presented with an alumna award for making an “Outstanding ...
https://people.com/parents/leanne-ford-pregnant-baby-girl-nursery-design-plans/,"Pregnant HGTV Star Leanne Ford Has the Cutest, 'Kind of Hokey' Plan for Her Daughter's Nursery",0.8263887166976929,"HGTV star Leanne Ford is preparing to welcome her first baby, a girl, with husband Erik Allen Ford in March. And you can bet the Restored by the Fords designer is using the opportunity to plan the ..."
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,"Liberals Claimed That Dr. Ford Had ‘Nothing To Gain’ From Coming Forward…Well, That Was A LIE",0.0831352174282074,"Her supporters said “she has nothing to gain,” but less than one week after Judge Brett Kavanaugh’s nomination to the Supreme Court, his accuser, Christine Blasey Ford, has already been nominated by her alma mater for a distinguished alumna award."
https://www.autoblog.com/2018/10/11/ford-mustangs-tuners-sema/,Ford is bringing five modified Mustangs to the 2018 SEMA Show,0.5,"You'll see a pattern for all of these Mustangs: They all utilize the Ford Performance catalog of parts to increase performance. This car gets the Ford Performance shocks, springs and sway bars to aid handling. In addition, extra power and noise come ..."
https://investorplace.com/2018/10/ford-stock-has-an-enticing-dividend-yield-and-multiple-potential-catalysts/,Ford Stock Has an Enticing Dividend Yield And Multiple Potential Catalysts,0.5,"Last year, I took my own recommendation and bought shares of Ford Motor (NYSE:F), attracted by the fat 5% dividend yield of Ford stock. The 15 cents per share dividend hasn’t changed since then ..."
http://www.baltimoresun.com/news/maryland/crime/bs-md-anthony-ford-arrest-20181011-story.html,"Father charged with death of 5-month-old daughter, Baltimore police said",0.5,"A 21-year-old man has been charged with the death of his 5-month-old daughter, according to Baltimore police. Anthony Ford was charged with second-degree murder, child abuse resulting in death, first- and second-degree child abuse, and first- and second ..."
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,What Cotton's Wild Conspiracy Theory About Ford Gets Wrong,0.1366288661956787,Arkansas Republican Sen. Tom Cotton is a smart guy. Harvard undergrad. Harvard Law School. Which makes the claims he made Tuesday about Christine Blasey Ford's allegations against now-Supreme Court Justice Brett Kavanaugh all the more odd.
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,The 2018 Ford GT is furiously entertaining,0.9118982553482056,"When our editor-in-chief first drove the Ford GT in May of last year, he walked away thinking of the GT as Ford's ultimate halo car, infused with legitimate motorsport mojo. A supercar that, even if it wasn't beating road-going Ferraris or McLarens in any ..."
https://www.themarketsdaily.com/2018/10/11/hexavest-inc-lowers-stake-in-ford-motor-f.html,Hexavest Inc. Lowers Stake in Ford Motor (F),0.5,"Hexavest Inc. reduced its stake in shares of Ford Motor (NYSE:F) by 5.4% in the 3rd quarter, HoldingsChannel.com reports. The institutional investor owned 4,332,059 shares of the auto manufacturer’s stock after selling 245,782 shares during the quarter."
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,2018 Ford Expedition Test Drive Review: A Tamable Goliath,0.5,"Ford’s largest SUV’s, now in its fourth generation, is genuinely pleasant to drive. My little urban family moved recently. We’re officially free from the constraints of condo living and now ..."
https://www.nasdaq.com/article/november-30th-options-now-available-for-ford-motor-f-cm1035667,November 30th Options Now Available For Ford Motor (F),0.5,"Investors in Ford Motor Co. (Symbol: F) saw new options become available today, for the November 30th expiration. At Stock Options Channel, our YieldBoost formula has looked up and down the F options chain for the new November 30th contracts and identified ..."
https://www.washingtontimes.com/news/2018/oct/11/christine-blasey-fords-bogus-bravery-award-nominat/,Christine Blasey Ford's bogus 'bravery' award nomination,0.17118632793426514,"Christine Blasey Ford has been nominated for the University of North Carolina’s highly esteemed alumna award for speaking publicly about the allegations of sexual assault she hurled then-Supreme Court nominee Brett Kavanaugh’s way. And with that, the ..."
https://www.redstate.com/diary/Martin_A_Knight/2018/10/11/ashley-kavanaugh-sue-christine-blasey-ford/,Again: Ashley Kavanaugh Should Sue Christine Blasey Ford,0.5,"I once again call on Mrs. Brett Kavanaugh to explore her legal options and take Christine Blasey Ford, et al to court. This isn’t about revenge – even though I see nothing wrong with that. This is about justice. A worryingly large number of people seem ..."
https://www.cosmopolitan.com/politics/a23647784/christine-blasey-ford-victim-strength/,Christine Blasey Ford and the Myth of the Weak Victim,0.5,"Now that they’ve confirmed Brett Kavanaugh to the Supreme Court and gotten their victory, Republicans are uniting around an explanation that pays lip service to Christine Blasey Ford while simultaneously undermining her. Make no mistake: The assurance ..."
https://autoweek.com/article/people/five-questions-man-behind-new-ford-edge-st,5 questions for the man behind the Ford Edge ST,0.5,"Ed Krenz might best be known as chief program engineer for the current Ford GT. Yet his other gig -- chief functional engineer, Ford Performance -- carries the mantle of car-geek celebrity ..."
https://www.theautochannel.com/news/2018/10/11/632473-ford-motor-company-issues-recall-north-america-for-select-2017.html,Ford Motor Company Issues Recall in North America for Select 2017-18 Ford GT Vehicles for Hydraulic Fluid Leak,0.5,"DEARBORN, Mich., Oct. 10, 2018 – Ford is issuing a recall for approximately 200 select 2017-18 Ford GT vehicles. In affected vehicles, hydraulic fluid may leak from the valve block assembly located underneath the rear wing onto the exhaust and may cause ..."
https://apnews.com/faff4b04870a4fdf9360a93e61e2f29d,Ford Motor Company Declares Dividend for Fourth Quarter 2018,0.5,"DEARBORN, Mich.--(BUSINESS WIRE)--Oct 11, 2018--The Board of Directors of Ford Motor Company declared a fourth quarter regular dividend of $0.15 per share on the company’s outstanding Class B and common stock. The fourth quarter dividend is the same ..."
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,"YOU demand? HA! Sen. Dianne Feinstein ‘switches gears’ with new demand of Trump, TRIPS over Ford",0.5,Anyone notice how Senator Dianne Feinstein hasn’t said much about Kavanaugh since her ‘Hail Mary’ failed? Maybe it was the letter from Chuck Grassley asking the Ford team to send him all ...
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,"YOU demand? HA! Sen. Dianne Feinstein ‘switches gears’ with new demand of Trump, TRIPS over Ford",0.5,Anyone notice how Senator Dianne Feinstein hasn’t said much about Kavanaugh since her ‘Hail Mary’ failed? Maybe it was the letter from Chuck Grassley asking the Ford team to send him all ...
