articleLink,entity,wikiLink
https://popculture.com/celebrity-moms/2018/10/11/hgtv-star-leanne-ford-expecting-baby-girl/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.vox.com/2018/10/11/17961486/christine-ford-brett-kavanaugh-metoo-movement-thank-you-letters,United States Senate Committee on the Judiciary,https://en.wikipedia.org/wiki/United_States_Senate_Committee_on_the_Judiciary
http://www.newswest9.com/2018/10/12/sewell-ford-announces-new-technology-protect-pregnant-women/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.newswest9.com/2018/10/12/sewell-ford-announces-new-technology-protect-pregnant-women/,"Odessa, Texas","https://en.wikipedia.org/wiki/Odessa,_Texas"
http://www.theslateonline.com/article/2018/10/treatment-of-christine-ford-exposes-political-disengagement,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
http://www.theslateonline.com/article/2018/10/treatment-of-christine-ford-exposes-political-disengagement,Supreme Court of the United States,https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States
http://www.theslateonline.com/article/2018/10/treatment-of-christine-ford-exposes-political-disengagement,United States Senate,https://en.wikipedia.org/wiki/United_States_Senate
http://www.theslateonline.com/article/2018/10/treatment-of-christine-ford-exposes-political-disengagement,Republican Party (United States),https://en.wikipedia.org/wiki/Republican_Party_(United_States)
https://www.detroitnews.com/story/news/local/detroit-city/2018/10/11/ford-closer-tax-breaks-detroit-train-station-campus/1604068002/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.detroitnews.com/story/news/local/detroit-city/2018/10/11/ford-closer-tax-breaks-detroit-train-station-campus/1604068002/,Detroit City Council,https://en.wikipedia.org/wiki/Detroit_City_Council
https://www.detroitnews.com/story/news/local/detroit-city/2018/10/11/ford-closer-tax-breaks-detroit-train-station-campus/1604068002/,"Corktown, Detroit","https://en.wikipedia.org/wiki/Corktown,_Detroit"
https://www.detroitnews.com/story/news/local/detroit-city/2018/10/11/ford-closer-tax-breaks-detroit-train-station-campus/1604068002/,Detroit,https://en.wikipedia.org/wiki/Detroit
http://www.chicagotribune.com/105116225-132.html,United States Senate Committee on the Judiciary,https://en.wikipedia.org/wiki/United_States_Senate_Committee_on_the_Judiciary
http://www.chicagotribune.com/105116225-132.html,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
http://www.chicagotribune.com/105116225-132.html,Supreme Court of the United States,https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,WeatherTech Raceway Laguna Seca,https://en.wikipedia.org/wiki/WeatherTech_Raceway_Laguna_Seca
https://www.netcarshow.com/ford/2015-super_duty/,State Fair of Texas,https://en.wikipedia.org/wiki/State_Fair_of_Texas
https://www.netcarshow.com/ford/2015-super_duty/,Ford Power Stroke engine,https://en.wikipedia.org/wiki/Ford_Power_Stroke_engine
https://www.netcarshow.com/ford/2015-super_duty/,Ford Super Duty,https://en.wikipedia.org/wiki/Ford_Super_Duty
https://www.netcarshow.com/ford/2015-super_duty/,United States,https://en.wikipedia.org/wiki/United_States
https://www.netcarshow.com/ford/2015-super_duty/,Ford F-Series,https://en.wikipedia.org/wiki/Ford_F-Series
https://www.netcarshow.com/ford/2015-super_duty/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.netcarshow.com/ford/2015-super_duty/,"King County, Texas","https://en.wikipedia.org/wiki/King_County,_Texas"
https://www.netcarshow.com/ford/2015-super_duty/,V8 engine,https://en.wikipedia.org/wiki/V8_engine
https://www.themarketsdaily.com/2018/10/11/ford-motor-f-receives-average-recommendation-of-hold-from-brokerages.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,United States,https://en.wikipedia.org/wiki/United_States
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,United States,https://en.wikipedia.org/wiki/United_States
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,Fortune (magazine),https://en.wikipedia.org/wiki/Fortune_(magazine)
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,Ford Bronco,https://en.wikipedia.org/wiki/Ford_Bronco
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,Sharon Quirk-Silva,https://en.wikipedia.org/wiki/Sharon_Quirk-Silva
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,California Democratic Party,https://en.wikipedia.org/wiki/California_Democratic_Party
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,California State Assembly,https://en.wikipedia.org/wiki/California_State_Assembly
https://www.thestranger.com/slog/2018/10/11/33670541/maverick-detective-fiction-author-rex-weiner-to-discuss-the-original-adventures-of-ford-fairlane-in-seattle-oct-12,The Stranger (newspaper),https://en.wikipedia.org/wiki/The_Stranger_(newspaper)
https://www.thestranger.com/slog/2018/10/11/33670541/maverick-detective-fiction-author-rex-weiner-to-discuss-the-original-adventures-of-ford-fairlane-in-seattle-oct-12,Seattle,https://en.wikipedia.org/wiki/Seattle
https://www.thestranger.com/slog/2018/10/11/33670541/maverick-detective-fiction-author-rex-weiner-to-discuss-the-original-adventures-of-ford-fairlane-in-seattle-oct-12,Disc jockey,https://en.wikipedia.org/wiki/Disc_jockey
https://autoweek.com/article/car-life/throttle-back-thursday-4th-gen-ford-mustang-25-years-later,Ford Mustang,https://en.wikipedia.org/wiki/Ford_Mustang
https://www.twst.com/update/ford-motor-company-ford-motor-company-declares-dividend-for-fourth-quarter-2018/,Board of directors,https://en.wikipedia.org/wiki/Board_of_directors
https://www.twst.com/update/ford-motor-company-ford-motor-company-declares-dividend-for-fourth-quarter-2018/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.twst.com/update/ford-motor-company-ford-motor-company-declares-dividend-for-fourth-quarter-2018/,"Dearborn, Michigan","https://en.wikipedia.org/wiki/Dearborn,_Michigan"
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,SEMA,https://en.wikipedia.org/wiki/SEMA
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,Las Vegas,https://en.wikipedia.org/wiki/Las_Vegas
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,V8 engine,https://en.wikipedia.org/wiki/V8_engine
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.fordfoundation.org/ideas/equals-change-blog/posts/why-the-census-is-in-trouble-and-what-you-can-do-about-it/,United States Census Bureau,https://en.wikipedia.org/wiki/United_States_Census_Bureau
https://www.fordfoundation.org/ideas/equals-change-blog/posts/why-the-census-is-in-trouble-and-what-you-can-do-about-it/,Ford Foundation,https://en.wikipedia.org/wiki/Ford_Foundation
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,Colorado Convention Center,https://en.wikipedia.org/wiki/Colorado_Convention_Center
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,Billie Jean King,https://en.wikipedia.org/wiki/Billie_Jean_King
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,Colorado,https://en.wikipedia.org/wiki/Colorado
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,Tennis,https://en.wikipedia.org/wiki/Tennis
http://www.mustangandfords.com/news/1810-2018-sema-sneak-peek-ford-performance-mustangs/,SEMA,https://en.wikipedia.org/wiki/SEMA
http://www.mustangandfords.com/news/1810-2018-sema-sneak-peek-ford-performance-mustangs/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,United States Senate Committee on the Judiciary,https://en.wikipedia.org/wiki/United_States_Senate_Committee_on_the_Judiciary
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,Republican Party (United States),https://en.wikipedia.org/wiki/Republican_Party_(United_States)
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,San Francisco Bay Area,https://en.wikipedia.org/wiki/San_Francisco_Bay_Area
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,Maryland,https://en.wikipedia.org/wiki/Maryland
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,J. Walter Thompson,https://en.wikipedia.org/wiki/J._Walter_Thompson
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,Henry Ford,https://en.wikipedia.org/wiki/Henry_Ford
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,Detroit,https://en.wikipedia.org/wiki/Detroit
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,BBDO,https://en.wikipedia.org/wiki/BBDO
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,WPP plc,https://en.wikipedia.org/wiki/WPP_plc
https://www.motorauthority.com/news/1119306_ford-teases-5-custom-mustangs-racing-into-sema,SEMA,https://en.wikipedia.org/wiki/SEMA
https://www.motorauthority.com/news/1119306_ford-teases-5-custom-mustangs-racing-into-sema,Ford Mustang,https://en.wikipedia.org/wiki/Ford_Mustang
https://www.motorauthority.com/news/1119306_ford-teases-5-custom-mustangs-racing-into-sema,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://blogs.harvard.edu/philg/2018/10/11/if-christine-blasey-ford-was-permanently-damaged-by-brett-kavanaugh-what-hope-is-there-for-the-refugees-that-the-u-s-admits/,French Polynesia,https://en.wikipedia.org/wiki/French_Polynesia
http://blogs.harvard.edu/philg/2018/10/11/if-christine-blasey-ford-was-permanently-damaged-by-brett-kavanaugh-what-hope-is-there-for-the-refugees-that-the-u-s-admits/,Pacific Ocean,https://en.wikipedia.org/wiki/Pacific_Ocean
http://blogs.harvard.edu/philg/2018/10/11/if-christine-blasey-ford-was-permanently-damaged-by-brett-kavanaugh-what-hope-is-there-for-the-refugees-that-the-u-s-admits/,Doctor of Philosophy,https://en.wikipedia.org/wiki/Doctor_of_Philosophy
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,Mississippi,https://en.wikipedia.org/wiki/Mississippi
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,Supreme Court of the United States,https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,United States federal judge,https://en.wikipedia.org/wiki/United_States_federal_judge
https://www.autoblog.com/2018/10/11/ford-mustangs-tuners-sema/,Ford Performance,https://en.wikipedia.org/wiki/Ford_Performance
https://www.autoblog.com/2018/10/11/ford-mustangs-tuners-sema/,Ford Mustang,https://en.wikipedia.org/wiki/Ford_Mustang
https://investorplace.com/2018/10/ford-stock-has-an-enticing-dividend-yield-and-multiple-potential-catalysts/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.baltimoresun.com/news/maryland/crime/bs-md-anthony-ford-arrest-20181011-story.html,Baltimore,https://en.wikipedia.org/wiki/Baltimore
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,Harvard Law School,https://en.wikipedia.org/wiki/Harvard_Law_School
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,List of Justices of the Supreme Court of the United States,https://en.wikipedia.org/wiki/List_of_Justices_of_the_Supreme_Court_of_the_United_States
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,Republican Party (United States),https://en.wikipedia.org/wiki/Republican_Party_(United_States)
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,Tom Cotton,https://en.wikipedia.org/wiki/Tom_Cotton
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,Arkansas,https://en.wikipedia.org/wiki/Arkansas
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.realclearpolitics.com/2018/10/11/what_cotton039s_wild_conspiracy_theory_about_ford_gets_wrong_455889.html,United States Senate,https://en.wikipedia.org/wiki/United_States_Senate
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,Scuderia Ferrari,https://en.wikipedia.org/wiki/Scuderia_Ferrari
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,McLaren,https://en.wikipedia.org/wiki/McLaren
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,Ford GT,https://en.wikipedia.org/wiki/Ford_GT
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.themarketsdaily.com/2018/10/11/hexavest-inc-lowers-stake-in-ford-motor-f.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,Sport utility vehicle,https://en.wikipedia.org/wiki/Sport_utility_vehicle
https://www.nasdaq.com/article/november-30th-options-now-available-for-ford-motor-f-cm1035667,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.nasdaq.com/article/november-30th-options-now-available-for-ford-motor-f-cm1035667,Option (finance),https://en.wikipedia.org/wiki/Option_(finance)
https://www.washingtontimes.com/news/2018/oct/11/christine-blasey-fords-bogus-bravery-award-nominat/,University of North Carolina at Chapel Hill,https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Chapel_Hill
https://www.washingtontimes.com/news/2018/oct/11/christine-blasey-fords-bogus-bravery-award-nominat/,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
https://www.washingtontimes.com/news/2018/oct/11/christine-blasey-fords-bogus-bravery-award-nominat/,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.cosmopolitan.com/politics/a23647784/christine-blasey-ford-victim-strength/,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
https://www.cosmopolitan.com/politics/a23647784/christine-blasey-ford-victim-strength/,Supreme Court of the United States,https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States
https://www.cosmopolitan.com/politics/a23647784/christine-blasey-ford-victim-strength/,Republican Party (United States),https://en.wikipedia.org/wiki/Republican_Party_(United_States)
https://www.theautochannel.com/news/2018/10/11/632473-ford-motor-company-issues-recall-north-america-for-select-2017.html,"Dearborn, Michigan","https://en.wikipedia.org/wiki/Dearborn,_Michigan"
https://www.theautochannel.com/news/2018/10/11/632473-ford-motor-company-issues-recall-north-america-for-select-2017.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://apnews.com/faff4b04870a4fdf9360a93e61e2f29d,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://apnews.com/faff4b04870a4fdf9360a93e61e2f29d,"Dearborn, Michigan","https://en.wikipedia.org/wiki/Dearborn,_Michigan"
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,Dianne Feinstein,https://en.wikipedia.org/wiki/Dianne_Feinstein
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,Chuck Grassley,https://en.wikipedia.org/wiki/Chuck_Grassley
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,Dianne Feinstein,https://en.wikipedia.org/wiki/Dianne_Feinstein
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,Chuck Grassley,https://en.wikipedia.org/wiki/Chuck_Grassley
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
